Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0155971 ++++++++++++++++++++to 0.0155971
Heightened Def Con from 0.0156171 ++++++++++++++++++++to 0.0156171
Heightened Def Con from 0.0156371 ++++++++++++++++++++to 0.0156371
Heightened Def Con from 0.0156571 ++++++++++++++++++++to 0.0156571
Heightened Def Con from 0.0156771 ++++++++++++++++++++to 0.0156771
Heightened Def Con from 0.0156971 ++++++++++++++++++++to 0.0156971
Heightened Def Con from 0.0157171 ++++++++++++++++++++to 0.0157171
Heightened Def Con from 0.0157371 ++++++++++++++++++++to 0.0157371
Heightened Def Con from 0.0157571 ++++++++++++++++++++to 0.0157571
Heightened Def Con from 0.0157771 ++++++++++++++++++++to 0.0157771
Heightened Def Con from 0.0157971 ++++++++++++++++++++to 0.0157971
Heightened Def Con from 0.0158171 ++++++++++++++++++++to 0.0158171
Heightened Def Con from 0.0158371 ++++++++++++++++++++to 0.0158371
Heightened Def Con from 0.0158571 ++++++++++++++++++++to 0.0158571
Heightened Def Con from 0.0158771 ++++++++++++++++++++to 0.0158771
Heightened Def Con from 0.0158971 ++++++++++++++++++++to 0.0158971
Heightened Def Con from 0.0159171 ++++++++++++++++++++to 0.0159171
Heightened Def Con from 0.0159371 ++++++++++++++++++++to 0.0159371
Heightened Def Con from 0.0159571 ++++++++++++++++++++to 0.0159571
Heightened Def Con from 0.0159771 ++++++++++++++++++++to 0.0159771
Heightened Def Con from 0.0159971 ++++++++++++++++++++to 0.0159971
Heightened Def Con from 0.0160171 ++++++++++++++++++++to 0.0160171
Heightened Def Con from 0.0160371 ++++++++++++++++++++to 0.0160371
Heightened Def Con from 0.0160571 ++++++++++++++++++++to 0.0160571
Heightened Def Con from 0.0160771 ++++++++++++++++++++to 0.0160771
Heightened Def Con from 0.0160971 ++++++++++++++++++++to 0.0160971
Heightened Def Con from 0.0161171 ++++++++++++++++++++to 0.0161171
Heightened Def Con from 0.0161371 ++++++++++++++++++++to 0.0161371
Heightened Def Con from 0.0161571 ++++++++++++++++++++to 0.0161571
Heightened Def Con from 0.0161771 ++++++++++++++++++++to 0.0161771
Heightened Def Con from 0.0161971 ++++++++++++++++++++to 0.0161971
Heightened Def Con from 0.0162171 ++++++++++++++++++++to 0.0162171
Heightened Def Con from 0.0162371 ++++++++++++++++++++to 0.0162371
Heightened Def Con from 0.0162571 ++++++++++++++++++++to 0.0162571
Heightened Def Con from 0.0162771 ++++++++++++++++++++to 0.0162771
Heightened Def Con from 0.0162971 ++++++++++++++++++++to 0.0162971
Heightened Def Con from 0.0163171 ++++++++++++++++++++to 0.0163171
Heightened Def Con from 0.0163371 ++++++++++++++++++++to 0.0163371
Heightened Def Con from 0.0163571 ++++++++++++++++++++to 0.0163571
Heightened Def Con from 0.0163771 ++++++++++++++++++++to 0.0163771
Heightened Def Con from 0.0163971 ++++++++++++++++++++to 0.0163971
Heightened Def Con from 0.0164171 ++++++++++++++++++++to 0.0164171
Heightened Def Con from 0.0164371 ++++++++++++++++++++to 0.0164371
Heightened Def Con from 0.0164571 ++++++++++++++++++++to 0.0164571
Heightened Def Con from 0.0164771 ++++++++++++++++++++to 0.0164771
Heightened Def Con from 0.0164971 ++++++++++++++++++++to 0.0164971
Heightened Def Con from 0.0165171 ++++++++++++++++++++to 0.0165171
Heightened Def Con from 0.0165371 ++++++++++++++++++++to 0.0165371
Heightened Def Con from 0.0165571 ++++++++++++++++++++to 0.0165571
Heightened Def Con from 0.0165771 ++++++++++++++++++++to 0.0165771
Heightened Def Con from 0.0165971 ++++++++++++++++++++to 0.0165971
Heightened Def Con from 0.0166171 ++++++++++++++++++++to 0.0166171
Heightened Def Con from 0.0166371 ++++++++++++++++++++to 0.0166371
Heightened Def Con from 0.0166571 ++++++++++++++++++++to 0.0166571
Heightened Def Con from 0.0166771 ++++++++++++++++++++to 0.0166771
Heightened Def Con from 0.0166971 ++++++++++++++++++++to 0.0166971
Heightened Def Con from 0.0167171 ++++++++++++++++++++to 0.0167171
Heightened Def Con from 0.0167371 ++++++++++++++++++++to 0.0167371
Heightened Def Con from 0.0167571 ++++++++++++++++++++to 0.0167571
Heightened Def Con from 0.0167771 ++++++++++++++++++++to 0.0167771
Heightened Def Con from 0.0167971 ++++++++++++++++++++to 0.0167971
Heightened Def Con from 0.0168171 ++++++++++++++++++++to 0.0168171
Heightened Def Con from 0.0168371 ++++++++++++++++++++to 0.0168371
Heightened Def Con from 0.0168571 ++++++++++++++++++++to 0.0168571
Heightened Def Con from 0.0168771 ++++++++++++++++++++to 0.0168771
Heightened Def Con from 0.0168971 ++++++++++++++++++++to 0.0168971
Heightened Def Con from 0.0169171 ++++++++++++++++++++to 0.0169171
Heightened Def Con from 0.0169371 ++++++++++++++++++++to 0.0169371
Heightened Def Con from 0.0169571 ++++++++++++++++++++to 0.0169571
Heightened Def Con from 0.0169771 ++++++++++++++++++++to 0.0169771
Heightened Def Con from 0.0169971 ++++++++++++++++++++to 0.0169971
Heightened Def Con from 0.0170171 ++++++++++++++++++++to 0.0170171
Heightened Def Con from 0.0170371 ++++++++++++++++++++to 0.0170371
Heightened Def Con from 0.0170571 ++++++++++++++++++++to 0.0170571
Heightened Def Con from 0.0170771 ++++++++++++++++++++to 0.0170771
Heightened Def Con from 0.0170971 ++++++++++++++++++++to 0.0170971
Heightened Def Con from 0.0171171 ++++++++++++++++++++to 0.0171171
Heightened Def Con from 0.0171371 ++++++++++++++++++++to 0.0171371
Heightened Def Con from 0.0171571 ++++++++++++++++++++to 0.0171571
Heightened Def Con from 0.0171771 ++++++++++++++++++++to 0.0171771
Heightened Def Con from 0.0171971 ++++++++++++++++++++to 0.0171971
Heightened Def Con from 0.0172171 ++++++++++++++++++++to 0.0172171
Heightened Def Con from 0.0172371 ++++++++++++++++++++to 0.0172371
Heightened Def Con from 0.0172571 ++++++++++++++++++++to 0.0172571
Heightened Def Con from 0.0172771 ++++++++++++++++++++to 0.0172771
Heightened Def Con from 0.0172971 ++++++++++++++++++++to 0.0172971
Heightened Def Con from 0.0173171 ++++++++++++++++++++to 0.0173171
Heightened Def Con from 0.0173371 ++++++++++++++++++++to 0.0173371
Heightened Def Con from 0.0173571 ++++++++++++++++++++to 0.0173571
Heightened Def Con from 0.0173771 ++++++++++++++++++++to 0.0173771
Heightened Def Con from 0.0173971 ++++++++++++++++++++to 0.0173971
Heightened Def Con from 0.0174171 ++++++++++++++++++++to 0.0174171
Heightened Def Con from 0.0174371 ++++++++++++++++++++to 0.0174371
Heightened Def Con from 0.0174571 ++++++++++++++++++++to 0.0174571
Heightened Def Con from 0.0174771 ++++++++++++++++++++to 0.0174771
Heightened Def Con from 0.0174971 ++++++++++++++++++++to 0.0174971
Heightened Def Con from 0.0175171 ++++++++++++++++++++to 0.0175171
Heightened Def Con from 0.0175371 ++++++++++++++++++++to 0.0175371
Heightened Def Con from 0.0175571 ++++++++++++++++++++to 0.0175571
Heightened Def Con from 0.0175771 ++++++++++++++++++++to 0.0175771
Heightened Def Con from 0.0175971 ++++++++++++++++++++to 0.0175971
Heightened Def Con from 0.0176171 ++++++++++++++++++++to 0.0176171
Heightened Def Con from 0.0176371 ++++++++++++++++++++to 0.0176371
Heightened Def Con from 0.0176571 ++++++++++++++++++++to 0.0176571
Heightened Def Con from 0.0176771 ++++++++++++++++++++to 0.0176771
Heightened Def Con from 0.0176971 ++++++++++++++++++++to 0.0176971
Heightened Def Con from 0.0177171 ++++++++++++++++++++to 0.0177171
Heightened Def Con from 0.0177371 ++++++++++++++++++++to 0.0177371
Heightened Def Con from 0.0177571 ++++++++++++++++++++to 0.0177571
Heightened Def Con from 0.0177771 ++++++++++++++++++++to 0.0177771
Heightened Def Con from 0.0177971 ++++++++++++++++++++to 0.0177971
Heightened Def Con from 0.0178171 ++++++++++++++++++++to 0.0178171
Heightened Def Con from 0.0178371 ++++++++++++++++++++to 0.0178371
Heightened Def Con from 0.0178571 ++++++++++++++++++++to 0.0178571
Heightened Def Con from 0.0178771 ++++++++++++++++++++to 0.0178771
Heightened Def Con from 0.0178971 ++++++++++++++++++++to 0.0178971
Heightened Def Con from 0.0179171 ++++++++++++++++++++to 0.0179171
Heightened Def Con from 0.0179371 ++++++++++++++++++++to 0.0179371
Heightened Def Con from 0.0179571 ++++++++++++++++++++to 0.0179571
Heightened Def Con from 0.0179771 ++++++++++++++++++++to 0.0179771
Heightened Def Con from 0.0179971 ++++++++++++++++++++to 0.0179971
Heightened Def Con from 0.0180171 ++++++++++++++++++++to 0.0180171
Heightened Def Con from 0.0180371 ++++++++++++++++++++to 0.0180371
Heightened Def Con from 0.0180571 ++++++++++++++++++++to 0.0180571
Heightened Def Con from 0.0180771 ++++++++++++++++++++to 0.0180771
Heightened Def Con from 0.0180971 ++++++++++++++++++++to 0.0180971
Heightened Def Con from 0.0181171 ++++++++++++++++++++to 0.0181171
Heightened Def Con from 0.0181371 ++++++++++++++++++++to 0.0181371
Heightened Def Con from 0.0181571 ++++++++++++++++++++to 0.0181571
Heightened Def Con from 0.0181771 ++++++++++++++++++++to 0.0181771
Heightened Def Con from 0.0181971 ++++++++++++++++++++to 0.0181971
Heightened Def Con from 0.0182171 ++++++++++++++++++++to 0.0182171
Heightened Def Con from 0.0182371 ++++++++++++++++++++to 0.0182371
Heightened Def Con from 0.0182571 ++++++++++++++++++++to 0.0182571
Heightened Def Con from 0.0182771 ++++++++++++++++++++to 0.0182771
Heightened Def Con from 0.0182971 ++++++++++++++++++++to 0.0182971
Heightened Def Con from 0.0183171 ++++++++++++++++++++to 0.0183171
Heightened Def Con from 0.0183371 ++++++++++++++++++++to 0.0183371
Heightened Def Con from 0.0183571 ++++++++++++++++++++to 0.0183571
Heightened Def Con from 0.0183771 ++++++++++++++++++++to 0.0183771
Heightened Def Con from 0.0183971 ++++++++++++++++++++to 0.0183971
Heightened Def Con from 0.0184171 ++++++++++++++++++++to 0.0184171
Heightened Def Con from 0.0184371 ++++++++++++++++++++to 0.0184371
Heightened Def Con from 0.0184571 ++++++++++++++++++++to 0.0184571
Heightened Def Con from 0.0184771 ++++++++++++++++++++to 0.0184771
Heightened Def Con from 0.0184971 ++++++++++++++++++++to 0.0184971
Heightened Def Con from 0.0185171 ++++++++++++++++++++to 0.0185171
Heightened Def Con from 0.0185371 ++++++++++++++++++++to 0.0185371
Heightened Def Con from 0.0185571 ++++++++++++++++++++to 0.0185571
Heightened Def Con from 0.0185771 ++++++++++++++++++++to 0.0185771
Heightened Def Con from 0.0185971 ++++++++++++++++++++to 0.0185971
Heightened Def Con from 0.0186171 ++++++++++++++++++++to 0.0186171
Heightened Def Con from 0.0186371 ++++++++++++++++++++to 0.0186371
Heightened Def Con from 0.0186571 ++++++++++++++++++++to 0.0186571
Heightened Def Con from 0.0186771 ++++++++++++++++++++to 0.0186771
Heightened Def Con from 0.0186971 ++++++++++++++++++++to 0.0186971
Heightened Def Con from 0.0187171 ++++++++++++++++++++to 0.0187171
Heightened Def Con from 0.0187371 ++++++++++++++++++++to 0.0187371
Heightened Def Con from 0.0187571 ++++++++++++++++++++to 0.0187571
Heightened Def Con from 0.0187771 ++++++++++++++++++++to 0.0187771
Heightened Def Con from 0.0187971 ++++++++++++++++++++to 0.0187971
Heightened Def Con from 0.0188171 ++++++++++++++++++++to 0.0188171
Heightened Def Con from 0.0188371 ++++++++++++++++++++to 0.0188371
Heightened Def Con from 0.0188571 ++++++++++++++++++++to 0.0188571
Heightened Def Con from 0.0188771 ++++++++++++++++++++to 0.0188771
Heightened Def Con from 0.0188971 ++++++++++++++++++++to 0.0188971
Heightened Def Con from 0.0189171 ++++++++++++++++++++to 0.0189171
Heightened Def Con from 0.0189371 ++++++++++++++++++++to 0.0189371
Heightened Def Con from 0.0189571 ++++++++++++++++++++to 0.0189571
Heightened Def Con from 0.0189771 ++++++++++++++++++++to 0.0189771
Heightened Def Con from 0.0189971 ++++++++++++++++++++to 0.0189971
Heightened Def Con from 0.0190171 ++++++++++++++++++++to 0.0190171
Heightened Def Con from 0.0190371 ++++++++++++++++++++to 0.0190371
Heightened Def Con from 0.0190571 ++++++++++++++++++++to 0.0190571
Heightened Def Con from 0.0190771 ++++++++++++++++++++to 0.0190771
Heightened Def Con from 0.0190971 ++++++++++++++++++++to 0.0190971
Heightened Def Con from 0.0191171 ++++++++++++++++++++to 0.0191171
Heightened Def Con from 0.0191371 ++++++++++++++++++++to 0.0191371
Heightened Def Con from 0.0191571 ++++++++++++++++++++to 0.0191571
Heightened Def Con from 0.0191771 ++++++++++++++++++++to 0.0191771
Heightened Def Con from 0.0191971 ++++++++++++++++++++to 0.0191971
Heightened Def Con from 0.0192171 ++++++++++++++++++++to 0.0192171
Heightened Def Con from 0.0192371 ++++++++++++++++++++to 0.0192371
Heightened Def Con from 0.0192571 ++++++++++++++++++++to 0.0192571
Heightened Def Con from 0.0192771 ++++++++++++++++++++to 0.0192771
Heightened Def Con from 0.0192971 ++++++++++++++++++++to 0.0192971
Heightened Def Con from 0.0193171 ++++++++++++++++++++to 0.0193171
Heightened Def Con from 0.0193371 ++++++++++++++++++++to 0.0193371
Heightened Def Con from 0.0193571 ++++++++++++++++++++to 0.0193571
Heightened Def Con from 0.0193771 ++++++++++++++++++++to 0.0193771
Heightened Def Con from 0.0193971 ++++++++++++++++++++to 0.0193971
Heightened Def Con from 0.0194171 ++++++++++++++++++++to 0.0194171
Heightened Def Con from 0.0194371 ++++++++++++++++++++to 0.0194371
Heightened Def Con from 0.0194571 ++++++++++++++++++++to 0.0194571
Heightened Def Con from 0.0194771 ++++++++++++++++++++to 0.0194771
Heightened Def Con from 0.0194971 ++++++++++++++++++++to 0.0194971
Heightened Def Con from 0.0195171 ++++++++++++++++++++to 0.0195171
Heightened Def Con from 0.0195371 ++++++++++++++++++++to 0.0195371
Heightened Def Con from 0.0195571 ++++++++++++++++++++to 0.0195571
Heightened Def Con from 0.0195771 ++++++++++++++++++++to 0.0195771
Heightened Def Con from 0.0195971 ++++++++++++++++++++to 0.0195971
Heightened Def Con from 0.0196171 ++++++++++++++++++++to 0.0196171
Heightened Def Con from 0.0196371 ++++++++++++++++++++to 0.0196371
Heightened Def Con from 0.0196571 ++++++++++++++++++++to 0.0196571
Heightened Def Con from 0.0196771 ++++++++++++++++++++to 0.0196771
Heightened Def Con from 0.0196971 ++++++++++++++++++++to 0.0196971
Heightened Def Con from 0.0197171 ++++++++++++++++++++to 0.0197171
Heightened Def Con from 0.0197371 ++++++++++++++++++++to 0.0197371
Heightened Def Con from 0.0197571 ++++++++++++++++++++to 0.0197571
Heightened Def Con from 0.0197771 ++++++++++++++++++++to 0.0197771
Heightened Def Con from 0.0197971 ++++++++++++++++++++to 0.0197971
Heightened Def Con from 0.0198171 ++++++++++++++++++++to 0.0198171
Heightened Def Con from 0.0198371 ++++++++++++++++++++to 0.0198371
Heightened Def Con from 0.0198571 ++++++++++++++++++++to 0.0198571
Heightened Def Con from 0.0198771 ++++++++++++++++++++to 0.0198771
Heightened Def Con from 0.0198971 ++++++++++++++++++++to 0.0198971
Heightened Def Con from 0.0199171 ++++++++++++++++++++to 0.0199171
Heightened Def Con from 0.0199371 ++++++++++++++++++++to 0.0199371
Heightened Def Con from 0.0199571 ++++++++++++++++++++to 0.0199571
Heightened Def Con from 0.0199771 ++++++++++++++++++++to 0.0199771
Heightened Def Con from 0.0199971 ++++++++++++++++++++to 0.0199971
Heightened Def Con from 0.0200171 ++++++++++++++++++++to 0.0200171
Heightened Def Con from 0.0200371 ++++++++++++++++++++to 0.0200371
Heightened Def Con from 0.0200571 ++++++++++++++++++++to 0.0200571
Heightened Def Con from 0.0200771 ++++++++++++++++++++to 0.0200771
Heightened Def Con from 0.0200971 ++++++++++++++++++++to 0.0200971
Heightened Def Con from 0.0201171 ++++++++++++++++++++to 0.0201171
Heightened Def Con from 0.0201371 ++++++++++++++++++++to 0.0201371
Heightened Def Con from 0.0201571 ++++++++++++++++++++to 0.0201571
Heightened Def Con from 0.0201771 ++++++++++++++++++++to 0.0201771
Heightened Def Con from 0.0201971 ++++++++++++++++++++to 0.0201971
Heightened Def Con from 0.0202171 ++++++++++++++++++++to 0.0202171
Heightened Def Con from 0.0202371 ++++++++++++++++++++to 0.0202371
Heightened Def Con from 0.0202571 ++++++++++++++++++++to 0.0202571
Heightened Def Con from 0.0202771 ++++++++++++++++++++to 0.0202771
Heightened Def Con from 0.0202971 ++++++++++++++++++++to 0.0202971
Heightened Def Con from 0.0203171 ++++++++++++++++++++to 0.0203171
Heightened Def Con from 0.0203371 ++++++++++++++++++++to 0.0203371
Heightened Def Con from 0.0203571 ++++++++++++++++++++to 0.0203571
Heightened Def Con from 0.0203771 ++++++++++++++++++++to 0.0203771
Heightened Def Con from 0.0203971 ++++++++++++++++++++to 0.0203971
Heightened Def Con from 0.0204171 ++++++++++++++++++++to 0.0204171
Heightened Def Con from 0.0204371 ++++++++++++++++++++to 0.0204371
Heightened Def Con from 0.0204571 ++++++++++++++++++++to 0.0204571
Heightened Def Con from 0.0204771 ++++++++++++++++++++to 0.0204771
Heightened Def Con from 0.0204971 ++++++++++++++++++++to 0.0204971
Heightened Def Con from 0.0205171 ++++++++++++++++++++to 0.0205171
Heightened Def Con from 0.0205371 ++++++++++++++++++++to 0.0205371
Heightened Def Con from 0.0205571 ++++++++++++++++++++to 0.0205571
Heightened Def Con from 0.0205771 ++++++++++++++++++++to 0.0205771
Heightened Def Con from 0.0205971 ++++++++++++++++++++to 0.0205971
Heightened Def Con from 0.0206171 ++++++++++++++++++++to 0.0206171
Heightened Def Con from 0.0206371 ++++++++++++++++++++to 0.0206371
Heightened Def Con from 0.0206571 ++++++++++++++++++++to 0.0206571
Heightened Def Con from 0.0206771 ++++++++++++++++++++to 0.0206771
Heightened Def Con from 0.0206971 ++++++++++++++++++++to 0.0206971
Heightened Def Con from 0.0207171 ++++++++++++++++++++to 0.0207171
Heightened Def Con from 0.0207371 ++++++++++++++++++++to 0.0207371
Heightened Def Con from 0.0207571 ++++++++++++++++++++to 0.0207571
Heightened Def Con from 0.0207771 ++++++++++++++++++++to 0.0207771
Heightened Def Con from 0.0207971 ++++++++++++++++++++to 0.0207971
Heightened Def Con from 0.0208171 ++++++++++++++++++++to 0.0208171
Heightened Def Con from 0.0208371 ++++++++++++++++++++to 0.0208371
Heightened Def Con from 0.0208571 ++++++++++++++++++++to 0.0208571
Heightened Def Con from 0.0208771 ++++++++++++++++++++to 0.0208771
Heightened Def Con from 0.0208971 ++++++++++++++++++++to 0.0208971
Heightened Def Con from 0.0209171 ++++++++++++++++++++to 0.0209171
Heightened Def Con from 0.0209371 ++++++++++++++++++++to 0.0209371
Heightened Def Con from 0.0209571 ++++++++++++++++++++to 0.0209571
Heightened Def Con from 0.0209771 ++++++++++++++++++++to 0.0209771
Heightened Def Con from 0.0209971 ++++++++++++++++++++to 0.0209971
Heightened Def Con from 0.0210171 ++++++++++++++++++++to 0.0210171
Heightened Def Con from 0.0210371 ++++++++++++++++++++to 0.0210371
Heightened Def Con from 0.0210571 ++++++++++++++++++++to 0.0210571
Heightened Def Con from 0.0210771 ++++++++++++++++++++to 0.0210771
Heightened Def Con from 0.0210971 ++++++++++++++++++++to 0.0210971
Heightened Def Con from 0.0211171 ++++++++++++++++++++to 0.0211171
Heightened Def Con from 0.0211371 ++++++++++++++++++++to 0.0211371
Heightened Def Con from 0.0211571 ++++++++++++++++++++to 0.0211571
Heightened Def Con from 0.0211771 ++++++++++++++++++++to 0.0211771
Heightened Def Con from 0.0211971 ++++++++++++++++++++to 0.0211971
Heightened Def Con from 0.0212171 ++++++++++++++++++++to 0.0212171
Heightened Def Con from 0.0212371 ++++++++++++++++++++to 0.0212371
Heightened Def Con from 0.0212571 ++++++++++++++++++++to 0.0212571
Heightened Def Con from 0.0212771 ++++++++++++++++++++to 0.0212771
Heightened Def Con from 0.0212971 ++++++++++++++++++++to 0.0212971
Heightened Def Con from 0.0213171 ++++++++++++++++++++to 0.0213171
Heightened Def Con from 0.0213371 ++++++++++++++++++++to 0.0213371
Heightened Def Con from 0.0213571 ++++++++++++++++++++to 0.0213571
Heightened Def Con from 0.0213771 ++++++++++++++++++++to 0.0213771
Heightened Def Con from 0.0213971 ++++++++++++++++++++to 0.0213971
Heightened Def Con from 0.0214171 ++++++++++++++++++++to 0.0214171
Heightened Def Con from 0.0214371 ++++++++++++++++++++to 0.0214371
Heightened Def Con from 0.0214571 ++++++++++++++++++++to 0.0214571
Heightened Def Con from 0.0214771 ++++++++++++++++++++to 0.0214771
Heightened Def Con from 0.0214971 ++++++++++++++++++++to 0.0214971
Heightened Def Con from 0.0215171 ++++++++++++++++++++to 0.0215171
Heightened Def Con from 0.0215371 ++++++++++++++++++++to 0.0215371
Heightened Def Con from 0.0215571 ++++++++++++++++++++to 0.0215571
Heightened Def Con from 0.0215771 ++++++++++++++++++++to 0.0215771
Heightened Def Con from 0.0215971 ++++++++++++++++++++to 0.0215971
Heightened Def Con from 0.0216171 ++++++++++++++++++++to 0.0216171
Heightened Def Con from 0.0216371 ++++++++++++++++++++to 0.0216371
Heightened Def Con from 0.0216571 ++++++++++++++++++++to 0.0216571
Heightened Def Con from 0.0216771 ++++++++++++++++++++to 0.0216771
Heightened Def Con from 0.0216971 ++++++++++++++++++++to 0.0216971
Heightened Def Con from 0.0217171 ++++++++++++++++++++to 0.0217171
Heightened Def Con from 0.0217371 ++++++++++++++++++++to 0.0217371
Heightened Def Con from 0.0217571 ++++++++++++++++++++to 0.0217571
Heightened Def Con from 0.0217771 ++++++++++++++++++++to 0.0217771
Heightened Def Con from 0.0217971 ++++++++++++++++++++to 0.0217971
Heightened Def Con from 0.0218171 ++++++++++++++++++++to 0.0218171
Heightened Def Con from 0.0218371 ++++++++++++++++++++to 0.0218371
Heightened Def Con from 0.0218571 ++++++++++++++++++++to 0.0218571
Heightened Def Con from 0.0218771 ++++++++++++++++++++to 0.0218771
Heightened Def Con from 0.0218971 ++++++++++++++++++++to 0.0218971
Heightened Def Con from 0.0219171 ++++++++++++++++++++to 0.0219171
Heightened Def Con from 0.0219371 ++++++++++++++++++++to 0.0219371
Heightened Def Con from 0.0219571 ++++++++++++++++++++to 0.0219571
Heightened Def Con from 0.0219771 ++++++++++++++++++++to 0.0219771
Heightened Def Con from 0.0219971 ++++++++++++++++++++to 0.0219971
Heightened Def Con from 0.0220171 ++++++++++++++++++++to 0.0220171
Heightened Def Con from 0.0220371 ++++++++++++++++++++to 0.0220371
Heightened Def Con from 0.0220571 ++++++++++++++++++++to 0.0220571
Heightened Def Con from 0.0220771 ++++++++++++++++++++to 0.0220771
Heightened Def Con from 0.0220971 ++++++++++++++++++++to 0.0220971
Heightened Def Con from 0.0221171 ++++++++++++++++++++to 0.0221171
Heightened Def Con from 0.0221371 ++++++++++++++++++++to 0.0221371
Heightened Def Con from 0.0221571 ++++++++++++++++++++to 0.0221571
Heightened Def Con from 0.0221771 ++++++++++++++++++++to 0.0221771
Heightened Def Con from 0.0221971 ++++++++++++++++++++to 0.0221971
Heightened Def Con from 0.0222171 ++++++++++++++++++++to 0.0222171
Heightened Def Con from 0.0222371 ++++++++++++++++++++to 0.0222371
Heightened Def Con from 0.0222571 ++++++++++++++++++++to 0.0222571
Heightened Def Con from 0.0222771 ++++++++++++++++++++to 0.0222771
Heightened Def Con from 0.0222971 ++++++++++++++++++++to 0.0222971
Heightened Def Con from 0.0223171 ++++++++++++++++++++to 0.0223171
Heightened Def Con from 0.0223371 ++++++++++++++++++++to 0.0223371
Heightened Def Con from 0.0223571 ++++++++++++++++++++to 0.0223571
Heightened Def Con from 0.0223771 ++++++++++++++++++++to 0.0223771
Heightened Def Con from 0.0223971 ++++++++++++++++++++to 0.0223971
Heightened Def Con from 0.0224171 ++++++++++++++++++++to 0.0224171
Heightened Def Con from 0.0224371 ++++++++++++++++++++to 0.0224371
Heightened Def Con from 0.0224571 ++++++++++++++++++++to 0.0224571
Heightened Def Con from 0.0224771 ++++++++++++++++++++to 0.0224771
Heightened Def Con from 0.0224971 ++++++++++++++++++++to 0.0224971
Heightened Def Con from 0.0225171 ++++++++++++++++++++to 0.0225171
Heightened Def Con from 0.0225371 ++++++++++++++++++++to 0.0225371
Heightened Def Con from 0.0225571 ++++++++++++++++++++to 0.0225571
Heightened Def Con from 0.0225771 ++++++++++++++++++++to 0.0225771
Heightened Def Con from 0.0225971 ++++++++++++++++++++to 0.0225971
Heightened Def Con from 0.0226171 ++++++++++++++++++++to 0.0226171
Heightened Def Con from 0.0226371 ++++++++++++++++++++to 0.0226371
Heightened Def Con from 0.0226571 ++++++++++++++++++++to 0.0226571
Heightened Def Con from 0.0226771 ++++++++++++++++++++to 0.0226771
Heightened Def Con from 0.0226971 ++++++++++++++++++++to 0.0226971
Heightened Def Con from 0.0227171 ++++++++++++++++++++to 0.0227171
Heightened Def Con from 0.0227371 ++++++++++++++++++++to 0.0227371
Heightened Def Con from 0.0227571 ++++++++++++++++++++to 0.0227571
Heightened Def Con from 0.0227771 ++++++++++++++++++++to 0.0227771
Heightened Def Con from 0.0227971 ++++++++++++++++++++to 0.0227971
Heightened Def Con from 0.0228171 ++++++++++++++++++++to 0.0228171
Heightened Def Con from 0.0228371 ++++++++++++++++++++to 0.0228371
Heightened Def Con from 0.0228571 ++++++++++++++++++++to 0.0228571
Heightened Def Con from 0.0228771 ++++++++++++++++++++to 0.0228771
Heightened Def Con from 0.0228971 ++++++++++++++++++++to 0.0228971
Heightened Def Con from 0.0229171 ++++++++++++++++++++to 0.0229171
Heightened Def Con from 0.0229371 ++++++++++++++++++++to 0.0229371
Heightened Def Con from 0.0229571 ++++++++++++++++++++to 0.0229571
Heightened Def Con from 0.0229771 ++++++++++++++++++++to 0.0229771
Heightened Def Con from 0.0229971 ++++++++++++++++++++to 0.0229971
Heightened Def Con from 0.0230171 ++++++++++++++++++++to 0.0230171
Heightened Def Con from 0.0230371 ++++++++++++++++++++to 0.0230371
Heightened Def Con from 0.0230571 ++++++++++++++++++++to 0.0230571
Heightened Def Con from 0.0230771 ++++++++++++++++++++to 0.0230771
Heightened Def Con from 0.0230971 ++++++++++++++++++++to 0.0230971
Heightened Def Con from 0.0231171 ++++++++++++++++++++to 0.0231171
Heightened Def Con from 0.0231371 ++++++++++++++++++++to 0.0231371
Heightened Def Con from 0.0231571 ++++++++++++++++++++to 0.0231571
Heightened Def Con from 0.0231771 ++++++++++++++++++++to 0.0231771
Heightened Def Con from 0.0231971 ++++++++++++++++++++to 0.0231971
Heightened Def Con from 0.0232171 ++++++++++++++++++++to 0.0232171
Heightened Def Con from 0.0232371 ++++++++++++++++++++to 0.0232371
Heightened Def Con from 0.0232571 ++++++++++++++++++++to 0.0232571
Heightened Def Con from 0.0232771 ++++++++++++++++++++to 0.0232771
Heightened Def Con from 0.0232971 ++++++++++++++++++++to 0.0232971
Heightened Def Con from 0.0233171 ++++++++++++++++++++to 0.0233171
Heightened Def Con from 0.0233371 ++++++++++++++++++++to 0.0233371
Heightened Def Con from 0.0233571 ++++++++++++++++++++to 0.0233571
Heightened Def Con from 0.0233771 ++++++++++++++++++++to 0.0233771
Heightened Def Con from 0.0233971 ++++++++++++++++++++to 0.0233971
Heightened Def Con from 0.0234171 ++++++++++++++++++++to 0.0234171
Heightened Def Con from 0.0234371 ++++++++++++++++++++to 0.0234371
Heightened Def Con from 0.0234571 ++++++++++++++++++++to 0.0234571
Heightened Def Con from 0.0234771 ++++++++++++++++++++to 0.0234771
Heightened Def Con from 0.0234971 ++++++++++++++++++++to 0.0234971
Heightened Def Con from 0.0235171 ++++++++++++++++++++to 0.0235171
